0,7.0065e-46,-0.065466
-1.5266e-16,-1.9949e-17,-4.4839e-05
5.9848e-17,1.236e-17,0
3.2526e-18,5.421e-20,-3.4694e-18
-5.9812e-17,1.3736e-17,2.7105e-20
7.6328e-17,1.2143e-17,-2.647e-23
-4.4409e-16,-6.5919e-17,0
3.8235e-18,4.783e-17,-0.0011687
9.1776e-18,-8.2344e-19,-0.0011421
3.0278e-17,2.5072e-19,-0.99673
-1.1102e-16,-5.2259e-17,0
-6.5919e-17,1.9082e-17,0
1.1276e-17,8.6736e-19,0
-1.3396e-17,-4.6472e-18,9.7987e-21
-6.7214e-18,2.2365e-19,0
9.1718e-18,-4.9245e-18,0
-5.4974e-17,-1.2216e-17,0
-4.3221e-17,2.015e-19,0
-0.94646,-0.32122,0
-0.012591,0.0062286,0
-0.011137,0.010575,0
-0.32045,0.94678,0
1.5543e-15,2.498e-16,-4.4267e-05
1.5266e-16,-2.5535e-15,0
-0.00044187,0.0020074,0
0,1.034e-25,0
0,-1.0097e-28,0
-5.7334e-17,-1.6401e-17,5.6595e-22
-2.5983e-17,5.2892e-17,1.2764e-18
0,3.8784e-31,0
-2.5348e-16,-7.4582e-17,-0.003174
1.0154e-16,5.7343e-17,-0.0031324
-3.0953e-16,-1.7232e-16,-0.0035169
4.1271e-16,1.8144e-16,-0.0046148
1.1713e-17,9.0097e-18,4.7615e-23
1.3895e-17,3.9128e-18,4.965e-23
0,2.0479e-32,0
0,7.9842e-31,0
0,-3.8873e-31,0
0,-2.4111e-31,0
-2.5593e-18,-1.496e-19,4.6144e-21
0,2.1544e-33,0
0,-2.9863e-32,0
-0.013955,0.0074461,0
-0.012777,0.0084185,0
-1.1526e-16,-4.9502e-17,-0.0020533
-8.7574e-17,-3.2319e-17,-0.0010712
-4.6771e-17,6.9223e-18,-0.0022112
3.0017e-17,-2.5144e-17,-0.002172
-0.0089158,0.0064584,0
-0.010698,0.0055709,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-3.3538e-29,2.4018e-29,3.2836e-20
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.00042838,0.0019461,0
0,0,0
0,0,0
0,0,0
-1.1304e-17,9.0362e-17,3.0499e-23
1.2286e-17,5.6875e-18,4.7306e-23
-2.335e-17,-5.8132e-17,5.4481e-22
-7.6994e-17,1.1157e-17,5.3896e-22
0,0,0
0,0,0
0,0,0
0,0,0
-0.016537,0.0037725,0
-0.018959,0.0021074,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.4979e-17,-1.6551e-17,-0.0010472
0,0,0
0,0,0
0,0,0
0,0,0
-2.4863e-19,2.1773e-19,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.0035749,-0.0014962,0
-0.0024111,-0.0012561,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.00057263,0.0007091,0
0,0,0
0,0,0
-0.00068876,0.00085291,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.0015263,-0.00079456,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.0016397,-0.00064053,0
0,0,0
7.3154e-17,-1.8402e-16,2.9744e-23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5.1778e-20,-2.0455e-19,0
0,0,0
-0.00062774,0.0024799,0
-0.0031023,0.0011186,0
0,0,0
0,0,0
0,0,0
9.5361e-18,4.45e-18,-0.0023556
9.1007e-18,4.2803e-18,-0.0022513
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.0035e-20,-8.6358e-22,4.2815e-18
0,0,0
0,0,0
-0.0022525,-0.0011734,0
0,0,0
0,0,0
1.9247e-22,9.7771e-24,1.6184e-17
1.7232e-37,-1.0924e-36,5.8906e-26
4.646e-28,5.5939e-29,3.1746e-18
6.3344e-19,4.2981e-19,-0.045279
6.3652e-21,1.54e-21,2.0158e-18
0,0,0
0,0,0
0,0,0
-2.6595e-21,-2.9257e-22,-7.0441e-19
-1.5304e-21,-2.4657e-22,-6.9605e-20
0,0,0
0,0,0
0,0,0
0,0,0
2.011e-22,3.4622e-22,3.6514e-20
6.6949e-21,6.2435e-22,1.8777e-19
0,0,0
-2.7879e-21,6.1814e-23,1.4253e-19
0,0,0
-1.0793e-20,4.9537e-21,-7.625e-21
0,0,0
-2.0772e-17,-1.0507e-18,-0.0027004
0,0,0
-1.2123e-17,-4.3595e-19,-0.0053163
-2.144e-17,-7.6017e-19,-0.0026525
-1.1159e-17,1.1832e-18,-0.0054265
0,0,0
6.5948e-18,-5.6401e-18,-0.0030849
0,0,0
0,0,0
0,0,0
0,0,0
1.3323e-18,2.9435e-18,-0.0034171
1.3323e-18,2.9435e-18,-0.0034171
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4.7985e-32,5.287e-32,-1.0107e-24
3.5168e-32,2.5525e-32,-8.3236e-25
0,0,0
1.201e-32,-1.087e-32,2.241e-24
0,0,0
0,0,0
-0.00074586,0.0033877,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.00033833,0.001533,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2.0914e-16,-3.0792e-17,-8.1887e-05
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.1055e-16,-1.6276e-17,-4.3283e-05
-1.1104e-16,-1.6348e-17,-4.3475e-05
0,0,0
2.2778e-47,3.3289e-48,1.7817e-37
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.0020424,-0.00090626,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.0976e-16,-1.616e-17,-4.2974e-05
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2.4674e-16,-3.6328e-17,-9.6608e-05
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.0014622,-0.00051301,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.9056e-16,-2.8057e-17,-7.4613e-05
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3.5736e-19,-8.1133e-18,-0.0031405
0,0,0
0,0,0
0,0,0
0,0,0
-0.00072775,0.0033061,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
