0.52896,0.52817,0.52211,0.51993,0.52,0.52392,0.52578,0.5275,0.52962,0.53574,0.54765,0.56146,0.57283,0.57356,0.57611,0.57503,0.57276,0.5722,0.57166,0.5723,0.5734,0.57244,0.57292,0.57187,0.57005,0.56862,0.56828,0.56869,0.56868,0.56865
0.83024,0.90219,0.90856,0.93356,0.9426,0.95205,0.9635,0.96444,0.97368,0.98625,0.99658,0.99857,0.99986,1,0.99611,0.98495,0.98397,0.97887,0.97666,0.96341,0.96198,0.95487,0.94843,0.93359,0.91758,0.90585,0.89192,0.8669,0.84051,0.80369
0.14758,0.13372,0.096378,0.065049,0.041506,0.026775,0.0044626,0.010177,-0.0035063,-0.0059653,-0.011247,-0.01653,-0.020195,-0.020696,-0.021948,-0.021744,-0.016234,-0.014572,-0.010223,-0.0049407,-0.0046447,0.0015255,0.0043715,0.018624,0.040482,0.04285,0.072266,0.10225,0.13404,0.16548
0.32393,0.31988,0.31593,0.3183,0.3163,0.31623,0.31555,0.30557,0.29733,0.27852,0.26113,0.24688,0.2329,0.22807,0.23119,0.23062,0.22743,0.22736,0.22994,0.23749,0.24405,0.25268,0.26363,0.28374,0.33323,0.33485,0.37054,0.3686,0.38169,0.38097
0.57514,0.57416,0.57414,0.5752,0.56046,0.54417,0.53693,0.53557,0.53079,0.52881,0.52335,0.52018,0.51553,0.51326,0.51051,0.51021,0.50947,0.51007,0.51143,0.51297,0.51701,0.51952,0.52511,0.52631,0.53555,0.53424,0.53828,0.54313,0.54845,0.55184
0.45385,0.44491,0.42892,0.4242,0.42404,0.42852,0.4298,0.45432,0.48821,0.50906,0.54361,0.55194,0.5569,0.56804,0.57577,0.58094,0.58564,0.57226,0.56775,0.57727,0.57294,0.56898,0.56153,0.55447,0.5488,0.51963,0.50524,0.51519,0.51385,0.50924
0.14751,0.14544,0.14428,0.14041,0.13604,0.13388,0.1347,0.14141,0.14847,0.15066,0.17443,0.18533,0.18895,0.20054,0.20669,0.20489,0.20129,0.18766,0.17925,0.17607,0.17705,0.18037,0.18463,0.18144,0.18073,0.17281,0.16949,0.17397,0.18076,0.17944
0.59044,0.58917,0.60983,0.62699,0.63051,0.62027,0.58454,0.57212,0.5889,0.58444,0.56291,0.5343,0.5571,0.5836,0.5802,0.57579,0.56935,0.56709,0.56684,0.56717,0.555,0.55981,0.56269,0.5644,0.58131,0.57687,0.60006,0.6186,0.61742,0.61381
0.5868,0.58888,0.59736,0.60731,0.50083,0.51554,0.54,0.53851,0.55139,0.55154,0.56389,0.56476,0.5681,0.57129,0.57049,0.57243,0.57227,0.57075,0.5656,0.56477,0.55758,0.55375,0.54959,0.54166,0.53321,0.52987,0.52663,0.52207,0.51258,0.51449
-0.13108,-0.26866,-0.36443,-0.49518,-0.52483,-0.53854,-0.55504,-0.56057,-0.56649,-0.54441,-0.53241,-0.54603,-0.53639,-0.52283,-0.5254,-0.52075,-0.49405,-0.46442,-0.46629,-0.22784,-0.11707,-0.012431,0.082648,0.17213,0.24569,0.30532,0.35627,0.39427,0.4138,0.42326
-0.99743,-1,-0.90645,-0.68559,-0.62237,-0.55226,-0.4708,-0.39938,-0.34079,-0.32481,-0.32294,-0.29526,-0.32235,-0.36452,-0.37071,-0.38098,-0.37975,-0.33303,-0.25248,-0.22791,-0.21275,-0.14139,-0.04137,0.065709,0.14125,0.20025,0.18713,0.18078,0.17577,0.17327
0.71219,0.30569,0.42479,0.16971,0.040163,0.030282,0.064138,0.071902,0.11632,0.16067,0.17588,0.15084,0.1155,0.067917,4.5536e-05,-0.11247,-0.18668,-0.29747,0.035086,-0.097858,0.15364,0.20446,0.28902,0.37509,0.45748,0.52445,0.5658,0.60274,0.61368,0.61399
0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376
0.83846,0.82562,0.80825,0.80374,0.80401,0.80105,0.79525,0.78762,0.78486,0.76328,0.7642,0.75706,0.75559,0.75518,0.75655,0.75272,0.75238,0.75832,0.7576,0.76129,0.77098,0.77209,0.77653,0.77926,0.78088,0.78238,0.78395,0.78562,0.78548,0.78543
0.54841,0.55409,0.56326,0.57292,0.57669,0.58233,0.58579,0.58971,0.59189,0.59478,0.6,0.5987,0.60474,0.60321,0.60201,0.60538,0.60122,0.59658,0.59442,0.58607,0.57962,0.57507,0.56994,0.56439,0.55883,0.54292,0.54539,0.53649,0.53573,0.53163
-0.8526,-0.85371,-0.85351,-0.85324,-0.85096,-0.84779,-0.84121,-0.8347,-0.83309,-0.82692,-0.8194,-0.81754,-0.81496,-0.81305,-0.80672,-0.80526,-0.80479,-0.80538,-0.80613,-0.80419,-0.80522,-0.80611,-0.80699,-0.80777,-0.80838,-0.80854,-0.80831,-0.80827,-0.80827,-0.80836
0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376,0.5376
0.74338,0.74437,0.74721,0.75871,0.77869,0.80595,0.82147,0.83229,0.83951,0.8523,0.85356,0.85843,0.86289,0.8664,0.8732,0.87785,0.88136,0.88224,0.88327,0.88151,0.87466,0.86753,0.86218,0.847,0.83507,0.81219,0.80979,0.80105,0.7919,0.78457
0.63815,0.63484,0.63529,0.63295,0.62803,0.61767,0.61703,0.6119,0.60964,0.60457,0.60206,0.60066,0.60014,0.59742,0.59367,0.59537,0.59031,0.59006,0.58868,0.58904,0.58954,0.58926,0.58858,0.58816,0.58878,0.59015,0.59136,0.59227,0.59284,0.59291
-0.846,-0.84764,-0.8511,-0.85399,-0.85872,-0.86683,-0.86533,-0.86883,-0.87225,-0.87587,-0.88101,-0.88202,-0.88397,-0.88518,-0.88857,-0.88848,-0.88905,-0.88889,-0.88864,-0.88807,-0.88689,-0.88397,-0.87906,-0.87819,-0.87512,-0.87248,-0.86988,-0.86749,-0.86494,-0.8618
