0.31763,0.31765,0.3178,0.31788,0.31782,0.31774,0.31767,0.3176,0.31753,0.31791,0.31825,0.3193,0.31915,0.31918,0.32096,0.32202,0.32356,0.32494,0.32672,0.32707,0.32636,0.32522,0.32388,0.32285,0.322,0.3205,0.31967,0.31961,0.31902,0.31778,0.31796,0.31646,0.31533,0.31458,0.31418,0.3151,0.31632,0.31618,0.31852,0.3173,0.31654,0.31663,0.31527,0.31596,0.31505,0.31535,0.31649,0.31798,0.32001,0.32035,0.32117,0.32263,0.32274,0.32289,0.32296,0.32353,0.3234,0.32379,0.32397,0.32391
0.96926,0.96557,0.95929,0.96132,0.954,0.94946,0.95044,0.95195,0.95338,0.95513,0.95367,0.95515,0.95807,0.96247,0.97177,0.97181,0.97832,0.98786,0.99276,1,0.99983,0.99802,0.99768,0.9928,0.976,0.98463,0.97736,0.96911,0.9589,0.94716,0.92225,0.92013,0.90906,0.89753,0.88936,0.88202,0.87661,0.86731,0.85997,0.85436,0.8462,0.83356,0.82705,0.81252,0.81261,0.80028,0.80016,0.79535,0.79098,0.78993,0.79122,0.79583,0.80329,0.81278,0.82297,0.82916,0.83518,0.8447,0.85211,0.86131
-0.51585,-0.50987,-0.51162,-0.51181,-0.5055,-0.49455,-0.49065,-0.49627,-0.49309,-0.49345,-0.49271,-0.49407,-0.49469,-0.49713,-0.49763,-0.50208,-0.50251,-0.50863,-0.50815,-0.51418,-0.518,-0.51879,-0.51559,-0.51145,-0.50858,-0.50189,-0.48946,-0.47382,-0.47294,-0.45044,-0.44516,-0.43206,-0.42111,-0.40815,-0.39966,-0.39454,-0.37951,-0.37755,-0.36994,-0.36339,-0.35565,-0.34869,-0.33846,-0.32471,-0.31869,-0.31857,-0.30372,-0.314,-0.30974,-0.30955,-0.31058,-0.31412,-0.3168,-0.32634,-0.33631,-0.35137,-0.36466,-0.36736,-0.38424,-0.38764
0.1961,0.18218,0.18781,0.18894,0.18931,0.19041,0.19084,0.19001,0.1894,0.18312,0.15857,0.13806,0.094231,0.051401,-0.028043,-0.033949,-0.078225,-0.11911,-0.14674,-0.19814,-0.20924,-0.21476,-0.22939,-0.23845,-0.2516,-0.26128,-0.26769,-0.28849,-0.27479,-0.28859,-0.3042,-0.30238,-0.30496,-0.30776,-0.31008,-0.30836,-0.30417,-0.29409,-0.26948,-0.23503,-0.19599,-0.14983,-0.098116,-0.046333,0.00062159,0.043081,0.086624,0.14243,0.1601,0.16773,0.18204,0.19114,0.19511,0.20597,0.20369,0.21585,0.21306,0.23108,0.23161,0.23668
0.31353,0.31495,0.31464,0.31459,0.31855,0.31648,0.31832,0.31934,0.31982,0.32009,0.32016,0.31985,0.31972,0.31881,0.31755,0.31653,0.31447,0.3123,0.31252,0.31132,0.31024,0.31014,0.30975,0.30913,0.3095,0.30903,0.30897,0.309,0.30902,0.30908,0.30927,0.30958,0.30979,0.30984,0.3099,0.3102,0.31308,0.31644,0.31864,0.32189,0.32599,0.32864,0.33112,0.33404,0.33418,0.33577,0.33722,0.33951,0.33868,0.34089,0.34039,0.34088,0.34041,0.33966,0.33974,0.3394,0.33821,0.33763,0.33666,0.33695
0.32724,0.32686,0.33533,0.33968,0.34183,0.34677,0.35024,0.30574,0.2753,0.25122,0.22686,0.20472,0.24183,0.26814,0.28492,0.30293,0.32053,0.33677,0.3546,0.35124,0.35239,0.35851,0.36255,0.36645,0.36663,0.36803,0.37031,0.37289,0.37443,0.37541,0.37609,0.37626,0.37627,0.37613,0.37636,0.37643,0.37304,0.35275,0.3532,0.34623,0.33822,0.33146,0.33396,0.33626,0.33795,0.32806,0.31652,0.30992,0.30862,0.30621,0.30179,0.22021,0.18854,0.15337,0.12181,0.090566,0.089043,0.1616,0.19342,0.22764
0.10029,0.10828,0.10577,0.099785,0.084154,0.062303,0.056015,0.017094,-0.022449,-0.048102,-0.065004,-0.066917,-0.058741,-0.045424,-0.027302,-0.029071,-0.028545,-0.027757,-0.027733,-0.029215,-0.029382,-0.031343,-0.033303,-0.033327,-0.03261,-0.03194,-0.032179,-0.031295,-0.029502,-0.026585,-0.026083,-0.021804,-0.021517,-0.02025,-0.019987,-0.018552,-0.01236,-0.0068375,-0.0043033,-0.0019843,-0.00090848,-0.00081285,0.0025581,0.0076982,0.015707,0.027733,0.037893,0.042986,0.044277,0.036076,0.033064,0.0017452,-0.035933,-0.056015,-0.070551,-0.075739,-0.083891,-0.067993,-0.051975,-0.043703
0.23349,0.22484,0.22345,0.24594,0.27021,0.29794,0.29859,0.28617,0.2674,0.26616,0.26614,0.26229,0.28687,0.31338,0.30179,0.28701,0.2826,0.27944,0.27364,0.26537,0.2612,0.27333,0.28339,0.28497,0.28568,0.27473,0.25304,0.23746,0.23089,0.23183,0.23772,0.2408,0.23756,0.23836,0.23675,0.23311,0.19364,0.14578,0.1374,0.15163,0.15881,0.16976,0.1489,0.14019,0.14836,0.18019,0.22847,0.2431,0.225,0.21425,0.21209,0.21335,0.21521,0.21611,0.21722,0.24894,0.28962,0.29077,0.2973,0.30503
0.33507,0.3352,0.3332,0.33275,0.33107,0.32915,0.3296,0.32848,0.32799,0.32759,0.32728,0.32866,0.32856,0.32929,0.33015,0.33108,0.33666,0.33346,0.33412,0.33733,0.33837,0.33914,0.33982,0.33985,0.33989,0.33978,0.33998,0.34007,0.34005,0.33998,0.33983,0.33908,0.3391,0.33894,0.33886,0.33824,0.33458,0.3336,0.3293,0.32491,0.31718,0.31488,0.31428,0.31313,0.31237,0.31003,0.3082,0.30664,0.30595,0.3054,0.30537,0.3059,0.30646,0.30717,0.30758,0.30866,0.31013,0.31213,0.31227,0.31216
0.20894,0.21177,0.2113,0.20584,0.19884,0.1897,0.18043,0.15618,0.13343,0.058047,0.017907,-0.059195,-0.15602,-0.24488,-0.32306,-0.38269,-0.43526,-0.47337,-0.49354,-0.50504,-0.51504,-0.53847,-0.55248,-0.57493,-0.58631,-0.60048,-0.6181,-0.6252,-0.62948,-0.6427,-0.65143,-0.66357,-0.65736,-0.63881,-0.6035,-0.56931,-0.45613,-0.35837,-0.22303,-0.10565,0.028426,0.14484,0.22339,0.27563,0.29283,0.25885,0.26873,0.264,0.25298,0.24596,0.24059,0.23786,0.19434,0.19113,0.21174,0.21413,0.22021,0.2248,0.22647,0.22538
-0.25983,-0.24699,-0.24192,-0.22827,-0.22502,-0.21966,-0.22291,-0.26571,-0.31957,-0.53667,-0.63737,-0.73948,-0.82352,-0.8686,-0.88771,-0.91558,-0.91312,-0.92923,-0.9443,-0.9579,-0.96964,-0.97698,-0.97138,-0.98831,-1,-0.99706,-0.98367,-0.98099,-0.97447,-0.97707,-0.97516,-0.96708,-0.93033,-0.87508,-0.83174,-0.77111,-0.72396,-0.68495,-0.62461,-0.58207,-0.55786,-0.54468,-0.5257,-0.50837,-0.47275,-0.39832,-0.30042,-0.21777,-0.15719,-0.11777,-0.097614,-0.095462,-0.092044,-0.083198,-0.069953,-0.062303,-0.052381,-0.042699,-0.038061,-0.022186
0.29446,0.29323,0.27387,0.24396,0.22969,0.271,0.32924,0.31426,0.28187,0.30045,0.28066,0.18583,0.14717,0.14467,0.16541,0.22637,0.24292,0.47291,0.2951,0.25414,0.22798,0.20925,0.26334,0.36401,0.42562,0.38518,0.29598,0.22242,0.20474,0.39695,0.08315,0.13751,0.13959,0.14437,0.2198,0.27757,0.35724,0.42607,0.40762,0.38427,0.30117,0.2602,0.26302,0.243,0.26671,0.28767,0.30725,0.28387,0.26759,0.25146,0.22992,0.22745,0.22687,0.23133,0.23414,0.2582,0.28802,0.31474,0.29264,0.30437
0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385
0.61143,0.611,0.61048,0.61,0.60988,0.6094,0.60942,0.60921,0.60911,0.61014,0.61038,0.61033,0.60911,0.60878,0.59812,0.59838,0.58265,0.57237,0.56398,0.54503,0.54573,0.54088,0.53359,0.52503,0.52442,0.5183,0.51962,0.51193,0.51346,0.51452,0.50394,0.50312,0.50403,0.50024,0.50154,0.50591,0.50834,0.50863,0.50817,0.51007,0.51253,0.5148,0.51794,0.52544,0.5287,0.54038,0.54899,0.55339,0.55685,0.5593,0.56118,0.56214,0.56814,0.56708,0.56618,0.56606,0.57136,0.57363,0.57292,0.57218
0.40685,0.40677,0.40667,0.40534,0.40307,0.40341,0.40236,0.40237,0.40248,0.403,0.4037,0.40628,0.40959,0.41226,0.41257,0.41554,0.41529,0.41385,0.41655,0.41746,0.41765,0.41874,0.41956,0.42083,0.42054,0.42109,0.42139,0.42177,0.42237,0.42268,0.42346,0.42446,0.42522,0.42698,0.42638,0.42493,0.4261,0.42561,0.42498,0.42386,0.42226,0.42031,0.41822,0.41474,0.4109,0.4076,0.4085,0.40679,0.40697,0.40806,0.4099,0.41222,0.41749,0.41486,0.41672,0.42045,0.42059,0.42001,0.41942,0.42057
-0.88132,-0.88211,-0.88257,-0.88355,-0.88443,-0.8845,-0.88491,-0.88479,-0.88455,-0.8841,-0.88403,-0.88364,-0.883,-0.88228,-0.88209,-0.88202,-0.88266,-0.8834,-0.88484,-0.88613,-0.88685,-0.88759,-0.88893,-0.88919,-0.89022,-0.89048,-0.89067,-0.89089,-0.89146,-0.89237,-0.89313,-0.8939,-0.89454,-0.89533,-0.8961,-0.8965,-0.89662,-0.8966,-0.89655,-0.89698,-0.89758,-0.89815,-0.8988,-0.89918,-0.89949,-0.90074,-0.9005,-0.90028,-0.90002,-0.89978,-0.89945,-0.89897,-0.89803,-0.89662,-0.89636,-0.89536,-0.89517,-0.89536,-0.89452,-0.89442
0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385,0.32385
0.5418,0.53705,0.53302,0.53042,0.52892,0.52805,0.52763,0.52752,0.52751,0.52774,0.52847,0.52844,0.52822,0.5286,0.52622,0.52659,0.52516,0.52291,0.52259,0.52145,0.52158,0.52136,0.52131,0.52133,0.52139,0.52143,0.52147,0.52156,0.52158,0.52163,0.52171,0.52176,0.52187,0.52205,0.52239,0.52585,0.52834,0.52676,0.5301,0.53126,0.53025,0.52981,0.52838,0.52669,0.525,0.52308,0.52086,0.51879,0.51115,0.51008,0.51092,0.50651,0.5075,0.50458,0.50327,0.50342,0.50309,0.50311,0.50334,0.50381
0.42705,0.42759,0.42901,0.42849,0.42848,0.42898,0.42934,0.4317,0.43421,0.43446,0.43445,0.43468,0.43464,0.43432,0.43366,0.43123,0.429,0.42842,0.42742,0.42294,0.42351,0.41596,0.40861,0.40018,0.39959,0.40009,0.39823,0.39675,0.39253,0.39294,0.39162,0.39074,0.38875,0.38547,0.38499,0.3825,0.38342,0.385,0.38811,0.39327,0.39447,0.40021,0.40434,0.40667,0.40616,0.40613,0.40614,0.40635,0.41171,0.41491,0.41751,0.42173,0.42094,0.42431,0.42655,0.42893,0.42908,0.42982,0.42983,0.43025
-0.89179,-0.89254,-0.89289,-0.89313,-0.89328,-0.89364,-0.89402,-0.89423,-0.89423,-0.89414,-0.89411,-0.89407,-0.89399,-0.89385,-0.8934,-0.89244,-0.89287,-0.89239,-0.8923,-0.89232,-0.89244,-0.89251,-0.89268,-0.89282,-0.89282,-0.89285,-0.89316,-0.89349,-0.89354,-0.89352,-0.89392,-0.89421,-0.89531,-0.89543,-0.89574,-0.89595,-0.89627,-0.89636,-0.89624,-0.89615,-0.8961,-0.89617,-0.89622,-0.89658,-0.89703,-0.89772,-0.8987,-0.89942,-0.89995,-0.89997,-0.90023,-0.90052,-0.90081,-0.90102,-0.90102,-0.90109,-0.90114,-0.90117,-0.90117,-0.90114
