0.99981,0.9999,0.99994,0.99994,0.99996,0.99998,1,0.99998,1,0.99975,0.99931,0.99669,0.99646,0.99452,0.99272,0.99037,0.99106,0.99008,0.9896,0.98897,0.98892,0.98853,0.98819,0.98764,0.98724,0.98659,0.98704,0.98683,0.98701,0.98727,0.98745,0.98785,0.98783,0.98781,0.98871,0.98884,0.98957,0.99058,0.99335,0.99352,0.99547,0.99696,0.99805,0.99906,0.99968,0.99989,0.99994,0.99989
-0.9184,-0.91818,-0.91873,-0.91914,-0.91957,-0.92072,-0.92187,-0.92294,-0.92433,-0.93754,-0.93438,-0.93787,-0.93824,-0.93717,-0.93771,-0.93738,-0.93715,-0.93674,-0.93599,-0.9362,-0.93662,-0.93689,-0.93677,-0.93578,-0.93149,-0.93354,-0.92995,-0.92661,-0.92511,-0.92426,-0.92301,-0.92201,-0.92119,-0.92091,-0.91995,-0.91858,-0.91811,-0.91807,-0.91758,-0.91747,-0.91816,-0.91822,-0.91817,-0.9188,-0.9197,-0.92057,-0.92148,-0.92154
-0.89928,-0.89887,-0.89889,-0.89829,-0.89736,-0.89673,-0.89604,-0.89421,-0.89375,-0.8933,-0.89141,-0.88867,-0.88402,-0.88325,-0.88075,-0.87732,-0.87706,-0.87691,-0.87722,-0.87642,-0.87623,-0.87545,-0.87511,-0.87459,-0.8737,-0.87261,-0.87118,-0.86995,-0.86959,-0.86954,-0.86914,-0.86898,-0.86832,-0.86795,-0.86716,-0.86702,-0.86734,-0.86768,-0.86833,-0.86804,-0.86848,-0.86931,-0.87243,-0.88369,-0.88228,-0.8882,-0.89224,-0.89282
-0.9106,-0.91068,-0.91063,-0.91062,-0.91057,-0.91058,-0.91063,-0.91063,-0.91138,-0.91312,-0.9168,-0.92446,-0.92889,-0.93116,-0.93729,-0.94474,-0.94342,-0.94551,-0.94789,-0.94708,-0.94756,-0.94734,-0.9482,-0.94872,-0.9494,-0.95077,-0.95046,-0.9505,-0.94944,-0.94914,-0.94895,-0.94831,-0.94841,-0.94847,-0.9483,-0.94809,-0.94751,-0.94645,-0.94115,-0.9425,-0.93858,-0.93532,-0.93123,-0.92573,-0.92004,-0.91184,-0.90774,-0.90424
-0.91873,-0.91904,-0.91751,-0.91697,-0.91685,-0.91664,-0.91616,-0.91551,-0.91484,-0.91421,-0.91488,-0.9154,-0.91646,-0.91748,-0.91844,-0.91839,-0.91802,-0.91804,-0.91763,-0.91676,-0.91623,-0.91523,-0.91556,-0.9147,-0.91441,-0.91428,-0.9143,-0.91432,-0.91381,-0.91332,-0.91242,-0.91179,-0.91191,-0.91213,-0.91245,-0.9128,-0.91276,-0.91283,-0.91235,-0.91173,-0.91094,-0.91062,-0.91001,-0.91008,-0.91054,-0.91135,-0.91307,-0.91242
-0.90258,-0.90055,-0.89869,-0.89896,-0.89744,-0.89593,-0.89492,-0.89328,-0.88554,-0.88516,-0.8781,-0.87463,-0.87508,-0.87492,-0.87482,-0.87469,-0.87437,-0.87358,-0.87233,-0.86964,-0.8699,-0.86785,-0.86871,-0.86718,-0.86689,-0.86701,-0.86721,-0.867,-0.86678,-0.86586,-0.86477,-0.86419,-0.86416,-0.86432,-0.86468,-0.86521,-0.86614,-0.86582,-0.86701,-0.86695,-0.86678,-0.86711,-0.86739,-0.86923,-0.87199,-0.87405,-0.87701,-0.87895
-0.91451,-0.91445,-0.9144,-0.91481,-0.91527,-0.91525,-0.91526,-0.91529,-0.91518,-0.91498,-0.9147,-0.91447,-0.91433,-0.91419,-0.91408,-0.91399,-0.91392,-0.91374,-0.91345,-0.9132,-0.9131,-0.91297,-0.91288,-0.91291,-0.91278,-0.91269,-0.91259,-0.91243,-0.91211,-0.91186,-0.91167,-0.91178,-0.91189,-0.91201,-0.91214,-0.91227,-0.91212,-0.91209,-0.91189,-0.91203,-0.91207,-0.91259,-0.91334,-0.91577,-0.91837,-0.91866,-0.92036,-0.92176
-0.90388,-0.90392,-0.904,-0.90402,-0.90425,-0.90424,-0.90507,-0.90557,-0.90576,-0.90578,-0.90584,-0.90604,-0.90617,-0.9062,-0.9062,-0.90624,-0.90624,-0.90632,-0.90634,-0.90641,-0.90651,-0.9065,-0.90658,-0.9067,-0.90663,-0.90672,-0.90676,-0.90679,-0.90688,-0.907,-0.90712,-0.90722,-0.90731,-0.90742,-0.90741,-0.90751,-0.90777,-0.9081,-0.9082,-0.90856,-0.90889,-0.90921,-0.91061,-0.91214,-0.91257,-0.91243,-0.91222,-0.91117
-0.91598,-0.91562,-0.91545,-0.91546,-0.91557,-0.91521,-0.915,-0.91418,-0.91269,-0.91369,-0.9136,-0.91536,-0.91561,-0.91693,-0.91718,-0.9168,-0.91755,-0.91788,-0.91757,-0.9171,-0.91666,-0.91593,-0.91613,-0.91651,-0.91596,-0.91619,-0.9163,-0.91609,-0.91504,-0.91436,-0.91287,-0.91333,-0.91254,-0.91274,-0.91323,-0.91495,-0.91466,-0.91456,-0.91352,-0.91223,-0.91095,-0.91032,-0.90987,-0.91162,-0.91214,-0.91435,-0.91437,-0.91491
-0.31899,-0.32421,-0.33596,-0.31118,-0.27743,-0.24166,-0.23,-0.23119,-0.21556,-0.21974,-0.24189,-0.27541,-0.30988,-0.32194,-0.32092,-0.31544,-0.31962,-0.34701,-0.36067,-0.40355,-0.44656,-0.46149,-0.45793,-0.43739,-0.42484,-0.41977,-0.41119,-0.41471,-0.40745,-0.40731,-0.4131,-0.41819,-0.43852,-0.45833,-0.49657,-0.57574,-0.63911,-0.68078,-0.69542,-0.68187,-0.65407,-0.61149,-0.58898,-0.55852,-0.53414,-0.52342,-0.51805,-0.51566
-0.90601,-0.90621,-0.90632,-0.90654,-0.90666,-0.90676,-0.90682,-0.90687,-0.90691,-0.90693,-0.90694,-0.90695,-0.90696,-0.90696,-0.90697,-0.90697,-0.90698,-0.90698,-0.90698,-0.90698,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699
-0.9126,-0.91106,-0.90949,-0.90927,-0.90896,-0.90421,-0.90443,-0.90564,-0.90147,-0.89972,-0.90089,-0.90751,-0.91507,-0.91871,-0.92182,-0.92133,-0.91745,-0.91199,-0.89643,-0.89596,-0.8936,-0.89626,-0.89606,-0.8995,-0.90148,-0.90028,-0.89791,-0.89612,-0.90065,-0.90529,-0.90935,-0.91596,-0.91662,-0.91087,-0.90949,-0.90786,-0.90447,-0.90083,-0.89501,-0.89342,-0.89702,-0.89891,-0.89987,-0.9022,-0.90599,-0.90929,-0.90987,-0.90963
-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699
-1,-0.99969,-0.99931,-0.99892,-0.99835,-0.99819,-0.99793,-0.997,-0.99706,-0.99748,-0.99679,-0.99667,-0.99664,-0.99655,-0.99636,-0.99572,-0.99546,-0.99453,-0.99473,-0.99325,-0.99223,-0.9923,-0.992,-0.99183,-0.99172,-0.99142,-0.99124,-0.99108,-0.99073,-0.99039,-0.99031,-0.99046,-0.99072,-0.99075,-0.99078,-0.99092,-0.9909,-0.99084,-0.99089,-0.99085,-0.99062,-0.99055,-0.99059,-0.99063,-0.99062,-0.99054,-0.99043,-0.99031
-0.90534,-0.90535,-0.90537,-0.9054,-0.90546,-0.9055,-0.90554,-0.90572,-0.9059,-0.90585,-0.90605,-0.90633,-0.90661,-0.90696,-0.90718,-0.90734,-0.90744,-0.90769,-0.90797,-0.90817,-0.90848,-0.90847,-0.90857,-0.90859,-0.90861,-0.90869,-0.90884,-0.90895,-0.90903,-0.90915,-0.90914,-0.90913,-0.90923,-0.90924,-0.90932,-0.90945,-0.90944,-0.90943,-0.90939,-0.90928,-0.90906,-0.90875,-0.90852,-0.90806,-0.9075,-0.90684,-0.90684,-0.90622
-0.89732,-0.89701,-0.89696,-0.89705,-0.89714,-0.89724,-0.8971,-0.89695,-0.89639,-0.89525,-0.89341,-0.89105,-0.89018,-0.88873,-0.88878,-0.88845,-0.88817,-0.88805,-0.88782,-0.88743,-0.88692,-0.88644,-0.88615,-0.88612,-0.88631,-0.88662,-0.88676,-0.88699,-0.887,-0.88711,-0.8873,-0.88763,-0.88847,-0.88829,-0.88955,-0.88882,-0.88949,-0.89021,-0.89006,-0.89012,-0.89038,-0.89059,-0.89073,-0.89072,-0.89067,-0.8906,-0.89059,-0.89059
-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699,-0.90699
-0.82457,-0.8246,-0.82461,-0.82513,-0.82514,-0.82474,-0.82435,-0.82356,-0.82094,-0.8176,-0.81217,-0.80593,-0.7993,-0.79522,-0.7942,-0.79437,-0.7947,-0.79236,-0.79111,-0.79029,-0.79031,-0.78566,-0.78483,-0.78489,-0.7819,-0.78311,-0.78443,-0.78276,-0.78248,-0.78247,-0.78244,-0.78235,-0.78213,-0.78198,-0.78197,-0.782,-0.78247,-0.78275,-0.78602,-0.78787,-0.79646,-0.79592,-0.80366,-0.80554,-0.81612,-0.81667,-0.82551,-0.83236
-0.90745,-0.90746,-0.90747,-0.90751,-0.90755,-0.90751,-0.90749,-0.90747,-0.90746,-0.90756,-0.90766,-0.90766,-0.90771,-0.90783,-0.90795,-0.90805,-0.90829,-0.90825,-0.90829,-0.90832,-0.90834,-0.90835,-0.90835,-0.90834,-0.90835,-0.90835,-0.90835,-0.90839,-0.90838,-0.90837,-0.90836,-0.90836,-0.90836,-0.90836,-0.90835,-0.90834,-0.90831,-0.90826,-0.90822,-0.90816,-0.90803,-0.90791,-0.90781,-0.90766,-0.9075,-0.90729,-0.90731,-0.90724
-0.91674,-0.91659,-0.91642,-0.91633,-0.91635,-0.91633,-0.91634,-0.91633,-0.91612,-0.91502,-0.91454,-0.91174,-0.91353,-0.91235,-0.91197,-0.912,-0.91176,-0.91169,-0.91142,-0.91109,-0.91073,-0.91054,-0.91057,-0.9107,-0.91102,-0.91178,-0.91287,-0.91374,-0.91389,-0.91384,-0.91441,-0.91518,-0.91551,-0.91731,-0.91744,-0.918,-0.91898,-0.91956,-0.92045,-0.92056,-0.92051,-0.92039,-0.92054,-0.92026,-0.91984,-0.91765,-0.91739,-0.91653
